date_key,full_date,year,month,quarter
1,2018-01-01,2018,1,1
2,2018-01-02,2018,1,1
3,2018-01-03,2018,1,1
4,2018-01-04,2018,1,1
5,2018-01-05,2018,1,1
6,2018-01-06,2018,1,1
7,2018-01-07,2018,1,1
8,2018-01-08,2018,1,1
9,2018-01-09,2018,1,1
10,2018-01-10,2018,1,1
11,2018-01-11,2018,1,1
12,2018-01-12,2018,1,1
13,2018-01-13,2018,1,1
14,2018-01-14,2018,1,1
15,2018-01-15,2018,1,1
16,2018-01-16,2018,1,1
17,2018-01-17,2018,1,1
18,2018-01-18,2018,1,1
19,2018-01-19,2018,1,1
20,2018-01-20,2018,1,1
21,2018-01-21,2018,1,1
22,2018-01-22,2018,1,1
23,2018-01-23,2018,1,1
24,2018-01-24,2018,1,1
25,2018-01-25,2018,1,1
26,2018-01-26,2018,1,1
27,2018-01-27,2018,1,1
28,2018-01-28,2018,1,1
29,2018-01-29,2018,1,1
30,2018-01-30,2018,1,1
31,2018-01-31,2018,1,1
32,2018-02-01,2018,2,1
33,2018-02-02,2018,2,1
34,2018-02-03,2018,2,1
35,2018-02-04,2018,2,1
36,2018-02-05,2018,2,1
37,2018-02-06,2018,2,1
38,2018-02-07,2018,2,1
39,2018-02-08,2018,2,1
40,2018-02-09,2018,2,1
41,2018-02-10,2018,2,1
42,2018-02-11,2018,2,1
43,2018-02-12,2018,2,1
44,2018-02-13,2018,2,1
45,2018-02-14,2018,2,1
46,2018-02-15,2018,2,1
47,2018-02-16,2018,2,1
48,2018-02-17,2018,2,1
49,2018-02-18,2018,2,1
50,2018-02-19,2018,2,1
51,2018-02-20,2018,2,1
52,2018-02-21,2018,2,1
53,2018-02-22,2018,2,1
54,2018-02-23,2018,2,1
55,2018-02-24,2018,2,1
56,2018-02-25,2018,2,1
57,2018-02-26,2018,2,1
58,2018-02-27,2018,2,1
59,2018-02-28,2018,2,1
60,2018-03-01,2018,3,1
61,2018-03-02,2018,3,1
62,2018-03-03,2018,3,1
63,2018-03-04,2018,3,1
64,2018-03-05,2018,3,1
65,2018-03-06,2018,3,1
66,2018-03-07,2018,3,1
67,2018-03-08,2018,3,1
68,2018-03-09,2018,3,1
69,2018-03-10,2018,3,1
70,2018-03-11,2018,3,1
71,2018-03-12,2018,3,1
72,2018-03-13,2018,3,1
73,2018-03-14,2018,3,1
74,2018-03-15,2018,3,1
75,2018-03-16,2018,3,1
76,2018-03-17,2018,3,1
77,2018-03-18,2018,3,1
78,2018-03-19,2018,3,1
79,2018-03-20,2018,3,1
80,2018-03-21,2018,3,1
81,2018-03-22,2018,3,1
82,2018-03-23,2018,3,1
83,2018-03-24,2018,3,1
84,2018-03-25,2018,3,1
85,2018-03-26,2018,3,1
86,2018-03-27,2018,3,1
87,2018-03-28,2018,3,1
88,2018-03-29,2018,3,1
89,2018-03-30,2018,3,1
90,2018-03-31,2018,3,1
91,2018-04-01,2018,4,2
92,2018-04-02,2018,4,2
93,2018-04-03,2018,4,2
94,2018-04-04,2018,4,2
95,2018-04-05,2018,4,2
96,2018-04-06,2018,4,2
97,2018-04-07,2018,4,2
98,2018-04-08,2018,4,2
99,2018-04-09,2018,4,2
100,2018-04-10,2018,4,2
101,2018-04-11,2018,4,2
102,2018-04-12,2018,4,2
103,2018-04-13,2018,4,2
104,2018-04-14,2018,4,2
105,2018-04-15,2018,4,2
106,2018-04-16,2018,4,2
107,2018-04-17,2018,4,2
108,2018-04-18,2018,4,2
109,2018-04-19,2018,4,2
110,2018-04-20,2018,4,2
111,2018-04-21,2018,4,2
112,2018-04-22,2018,4,2
113,2018-04-23,2018,4,2
114,2018-04-24,2018,4,2
115,2018-04-25,2018,4,2
116,2018-04-26,2018,4,2
117,2018-04-27,2018,4,2
118,2018-04-28,2018,4,2
119,2018-04-29,2018,4,2
120,2018-04-30,2018,4,2
121,2018-05-01,2018,5,2
122,2018-05-02,2018,5,2
123,2018-05-03,2018,5,2
124,2018-05-04,2018,5,2
125,2018-05-05,2018,5,2
126,2018-05-06,2018,5,2
127,2018-05-07,2018,5,2
128,2018-05-08,2018,5,2
129,2018-05-09,2018,5,2
130,2018-05-10,2018,5,2
131,2018-05-11,2018,5,2
132,2018-05-12,2018,5,2
133,2018-05-13,2018,5,2
134,2018-05-14,2018,5,2
135,2018-05-15,2018,5,2
136,2018-05-16,2018,5,2
137,2018-05-17,2018,5,2
138,2018-05-18,2018,5,2
139,2018-05-19,2018,5,2
140,2018-05-20,2018,5,2
141,2018-05-21,2018,5,2
142,2018-05-22,2018,5,2
143,2018-05-23,2018,5,2
144,2018-05-24,2018,5,2
145,2018-05-25,2018,5,2
146,2018-05-26,2018,5,2
147,2018-05-27,2018,5,2
148,2018-05-28,2018,5,2
149,2018-05-29,2018,5,2
150,2018-05-30,2018,5,2
151,2018-05-31,2018,5,2
152,2018-06-01,2018,6,2
153,2018-06-02,2018,6,2
154,2018-06-03,2018,6,2
155,2018-06-04,2018,6,2
156,2018-06-05,2018,6,2
157,2018-06-06,2018,6,2
158,2018-06-07,2018,6,2
159,2018-06-08,2018,6,2
160,2018-06-09,2018,6,2
161,2018-06-10,2018,6,2
162,2018-06-11,2018,6,2
163,2018-06-12,2018,6,2
164,2018-06-13,2018,6,2
165,2018-06-14,2018,6,2
166,2018-06-15,2018,6,2
167,2018-06-16,2018,6,2
168,2018-06-17,2018,6,2
169,2018-06-18,2018,6,2
170,2018-06-19,2018,6,2
171,2018-06-20,2018,6,2
172,2018-06-21,2018,6,2
173,2018-06-22,2018,6,2
174,2018-06-23,2018,6,2
175,2018-06-24,2018,6,2
176,2018-06-25,2018,6,2
177,2018-06-26,2018,6,2
178,2018-06-27,2018,6,2
179,2018-06-28,2018,6,2
180,2018-06-29,2018,6,2
181,2018-06-30,2018,6,2
182,2018-07-01,2018,7,3
183,2018-07-02,2018,7,3
184,2018-07-03,2018,7,3
185,2018-07-04,2018,7,3
186,2018-07-05,2018,7,3
187,2018-07-06,2018,7,3
188,2018-07-07,2018,7,3
189,2018-07-08,2018,7,3
190,2018-07-09,2018,7,3
191,2018-07-10,2018,7,3
192,2018-07-11,2018,7,3
193,2018-07-12,2018,7,3
194,2018-07-13,2018,7,3
195,2018-07-14,2018,7,3
196,2018-07-15,2018,7,3
197,2018-07-16,2018,7,3
198,2018-07-17,2018,7,3
199,2018-07-18,2018,7,3
200,2018-07-19,2018,7,3
201,2018-07-20,2018,7,3
202,2018-07-21,2018,7,3
203,2018-07-22,2018,7,3
204,2018-07-23,2018,7,3
205,2018-07-24,2018,7,3
206,2018-07-25,2018,7,3
207,2018-07-26,2018,7,3
208,2018-07-27,2018,7,3
209,2018-07-28,2018,7,3
210,2018-07-29,2018,7,3
211,2018-07-30,2018,7,3
212,2018-07-31,2018,7,3
213,2018-08-01,2018,8,3
214,2018-08-02,2018,8,3
215,2018-08-03,2018,8,3
216,2018-08-04,2018,8,3
217,2018-08-05,2018,8,3
218,2018-08-06,2018,8,3
219,2018-08-07,2018,8,3
220,2018-08-08,2018,8,3
221,2018-08-09,2018,8,3
222,2018-08-10,2018,8,3
223,2018-08-11,2018,8,3
224,2018-08-12,2018,8,3
225,2018-08-13,2018,8,3
226,2018-08-14,2018,8,3
227,2018-08-15,2018,8,3
228,2018-08-16,2018,8,3
229,2018-08-17,2018,8,3
230,2018-08-18,2018,8,3
231,2018-08-19,2018,8,3
232,2018-08-20,2018,8,3
233,2018-08-21,2018,8,3
234,2018-08-22,2018,8,3
235,2018-08-23,2018,8,3
236,2018-08-24,2018,8,3
237,2018-08-25,2018,8,3
238,2018-08-26,2018,8,3
239,2018-08-27,2018,8,3
240,2018-08-28,2018,8,3
241,2018-08-29,2018,8,3
242,2018-08-30,2018,8,3
243,2018-08-31,2018,8,3
244,2018-09-01,2018,9,3
245,2018-09-02,2018,9,3
246,2018-09-03,2018,9,3
247,2018-09-04,2018,9,3
248,2018-09-05,2018,9,3
249,2018-09-06,2018,9,3
250,2018-09-07,2018,9,3
251,2018-09-08,2018,9,3
252,2018-09-09,2018,9,3
253,2018-09-10,2018,9,3
254,2018-09-11,2018,9,3
255,2018-09-12,2018,9,3
256,2018-09-13,2018,9,3
257,2018-09-14,2018,9,3
258,2018-09-15,2018,9,3
259,2018-09-16,2018,9,3
260,2018-09-17,2018,9,3
261,2018-09-18,2018,9,3
262,2018-09-19,2018,9,3
263,2018-09-20,2018,9,3
264,2018-09-21,2018,9,3
265,2018-09-22,2018,9,3
266,2018-09-23,2018,9,3
267,2018-09-24,2018,9,3
268,2018-09-25,2018,9,3
269,2018-09-26,2018,9,3
270,2018-09-27,2018,9,3
271,2018-09-28,2018,9,3
272,2018-09-29,2018,9,3
273,2018-09-30,2018,9,3
274,2018-10-01,2018,10,4
275,2018-10-02,2018,10,4
276,2018-10-03,2018,10,4
277,2018-10-04,2018,10,4
278,2018-10-05,2018,10,4
279,2018-10-06,2018,10,4
280,2018-10-07,2018,10,4
281,2018-10-08,2018,10,4
282,2018-10-09,2018,10,4
283,2018-10-10,2018,10,4
284,2018-10-11,2018,10,4
285,2018-10-12,2018,10,4
286,2018-10-13,2018,10,4
287,2018-10-14,2018,10,4
288,2018-10-15,2018,10,4
289,2018-10-16,2018,10,4
290,2018-10-17,2018,10,4
291,2018-10-18,2018,10,4
292,2018-10-19,2018,10,4
293,2018-10-20,2018,10,4
294,2018-10-21,2018,10,4
295,2018-10-22,2018,10,4
296,2018-10-23,2018,10,4
297,2018-10-24,2018,10,4
298,2018-10-25,2018,10,4
299,2018-10-26,2018,10,4
300,2018-10-27,2018,10,4
301,2018-10-28,2018,10,4
302,2018-10-29,2018,10,4
303,2018-10-30,2018,10,4
304,2018-10-31,2018,10,4
305,2018-11-01,2018,11,4
306,2018-11-02,2018,11,4
307,2018-11-03,2018,11,4
308,2018-11-04,2018,11,4
309,2018-11-05,2018,11,4
310,2018-11-06,2018,11,4
311,2018-11-07,2018,11,4
312,2018-11-08,2018,11,4
313,2018-11-09,2018,11,4
314,2018-11-10,2018,11,4
315,2018-11-11,2018,11,4
316,2018-11-12,2018,11,4
317,2018-11-13,2018,11,4
318,2018-11-14,2018,11,4
319,2018-11-15,2018,11,4
320,2018-11-16,2018,11,4
321,2018-11-17,2018,11,4
322,2018-11-18,2018,11,4
323,2018-11-19,2018,11,4
324,2018-11-20,2018,11,4
325,2018-11-21,2018,11,4
326,2018-11-22,2018,11,4
327,2018-11-23,2018,11,4
328,2018-11-24,2018,11,4
329,2018-11-25,2018,11,4
330,2018-11-26,2018,11,4
331,2018-11-27,2018,11,4
332,2018-11-28,2018,11,4
333,2018-11-29,2018,11,4
334,2018-11-30,2018,11,4
335,2018-12-01,2018,12,4
336,2018-12-02,2018,12,4
337,2018-12-03,2018,12,4
338,2018-12-04,2018,12,4
339,2018-12-05,2018,12,4
340,2018-12-06,2018,12,4
341,2018-12-07,2018,12,4
342,2018-12-08,2018,12,4
343,2018-12-09,2018,12,4
344,2018-12-10,2018,12,4
345,2018-12-11,2018,12,4
346,2018-12-12,2018,12,4
347,2018-12-13,2018,12,4
348,2018-12-14,2018,12,4
349,2018-12-15,2018,12,4
350,2018-12-16,2018,12,4
351,2018-12-17,2018,12,4
352,2018-12-18,2018,12,4
353,2018-12-19,2018,12,4
354,2018-12-20,2018,12,4
355,2018-12-21,2018,12,4
356,2018-12-22,2018,12,4
357,2018-12-23,2018,12,4
358,2018-12-24,2018,12,4
359,2018-12-25,2018,12,4
360,2018-12-26,2018,12,4
361,2018-12-27,2018,12,4
362,2018-12-28,2018,12,4
363,2018-12-29,2018,12,4
364,2018-12-30,2018,12,4
365,2018-12-31,2018,12,4
366,2019-01-01,2019,1,1
367,2019-01-02,2019,1,1
368,2019-01-03,2019,1,1
369,2019-01-04,2019,1,1
370,2019-01-05,2019,1,1
371,2019-01-06,2019,1,1
372,2019-01-07,2019,1,1
373,2019-01-08,2019,1,1
374,2019-01-09,2019,1,1
375,2019-01-10,2019,1,1
376,2019-01-11,2019,1,1
377,2019-01-12,2019,1,1
378,2019-01-13,2019,1,1
379,2019-01-14,2019,1,1
380,2019-01-15,2019,1,1
381,2019-01-16,2019,1,1
382,2019-01-17,2019,1,1
383,2019-01-18,2019,1,1
384,2019-01-19,2019,1,1
385,2019-01-20,2019,1,1
386,2019-01-21,2019,1,1
387,2019-01-22,2019,1,1
388,2019-01-23,2019,1,1
389,2019-01-24,2019,1,1
390,2019-01-25,2019,1,1
391,2019-01-26,2019,1,1
392,2019-01-27,2019,1,1
393,2019-01-28,2019,1,1
394,2019-01-29,2019,1,1
395,2019-01-30,2019,1,1
396,2019-01-31,2019,1,1
397,2019-02-01,2019,2,1
398,2019-02-02,2019,2,1
399,2019-02-03,2019,2,1
400,2019-02-04,2019,2,1
401,2019-02-05,2019,2,1
402,2019-02-06,2019,2,1
403,2019-02-07,2019,2,1
404,2019-02-08,2019,2,1
405,2019-02-09,2019,2,1
406,2019-02-10,2019,2,1
407,2019-02-11,2019,2,1
408,2019-02-12,2019,2,1
409,2019-02-13,2019,2,1
410,2019-02-14,2019,2,1
411,2019-02-15,2019,2,1
412,2019-02-16,2019,2,1
413,2019-02-17,2019,2,1
414,2019-02-18,2019,2,1
415,2019-02-19,2019,2,1
416,2019-02-20,2019,2,1
417,2019-02-21,2019,2,1
418,2019-02-22,2019,2,1
419,2019-02-23,2019,2,1
420,2019-02-24,2019,2,1
421,2019-02-25,2019,2,1
422,2019-02-26,2019,2,1
423,2019-02-27,2019,2,1
424,2019-02-28,2019,2,1
425,2019-03-01,2019,3,1
426,2019-03-02,2019,3,1
427,2019-03-03,2019,3,1
428,2019-03-04,2019,3,1
429,2019-03-05,2019,3,1
430,2019-03-06,2019,3,1
431,2019-03-07,2019,3,1
432,2019-03-08,2019,3,1
433,2019-03-09,2019,3,1
434,2019-03-10,2019,3,1
435,2019-03-11,2019,3,1
436,2019-03-12,2019,3,1
437,2019-03-13,2019,3,1
438,2019-03-14,2019,3,1
439,2019-03-15,2019,3,1
440,2019-03-16,2019,3,1
441,2019-03-17,2019,3,1
442,2019-03-18,2019,3,1
443,2019-03-19,2019,3,1
444,2019-03-20,2019,3,1
445,2019-03-21,2019,3,1
446,2019-03-22,2019,3,1
447,2019-03-23,2019,3,1
448,2019-03-24,2019,3,1
449,2019-03-25,2019,3,1
450,2019-03-26,2019,3,1
451,2019-03-27,2019,3,1
452,2019-03-28,2019,3,1
453,2019-03-29,2019,3,1
454,2019-03-30,2019,3,1
455,2019-03-31,2019,3,1
456,2019-04-01,2019,4,2
457,2019-04-02,2019,4,2
458,2019-04-03,2019,4,2
459,2019-04-04,2019,4,2
460,2019-04-05,2019,4,2
461,2019-04-06,2019,4,2
462,2019-04-07,2019,4,2
463,2019-04-08,2019,4,2
464,2019-04-09,2019,4,2
465,2019-04-10,2019,4,2
466,2019-04-11,2019,4,2
467,2019-04-12,2019,4,2
468,2019-04-13,2019,4,2
469,2019-04-14,2019,4,2
470,2019-04-15,2019,4,2
471,2019-04-16,2019,4,2
472,2019-04-17,2019,4,2
473,2019-04-18,2019,4,2
474,2019-04-19,2019,4,2
475,2019-04-20,2019,4,2
476,2019-04-21,2019,4,2
477,2019-04-22,2019,4,2
478,2019-04-23,2019,4,2
479,2019-04-24,2019,4,2
480,2019-04-25,2019,4,2
481,2019-04-26,2019,4,2
482,2019-04-27,2019,4,2
483,2019-04-28,2019,4,2
484,2019-04-29,2019,4,2
485,2019-04-30,2019,4,2
486,2019-05-01,2019,5,2
487,2019-05-02,2019,5,2
488,2019-05-03,2019,5,2
489,2019-05-04,2019,5,2
490,2019-05-05,2019,5,2
491,2019-05-06,2019,5,2
492,2019-05-07,2019,5,2
493,2019-05-08,2019,5,2
494,2019-05-09,2019,5,2
495,2019-05-10,2019,5,2
496,2019-05-11,2019,5,2
497,2019-05-12,2019,5,2
498,2019-05-13,2019,5,2
499,2019-05-14,2019,5,2
500,2019-05-15,2019,5,2
501,2019-05-16,2019,5,2
502,2019-05-17,2019,5,2
503,2019-05-18,2019,5,2
504,2019-05-19,2019,5,2
505,2019-05-20,2019,5,2
506,2019-05-21,2019,5,2
507,2019-05-22,2019,5,2
508,2019-05-23,2019,5,2
509,2019-05-24,2019,5,2
510,2019-05-25,2019,5,2
511,2019-05-26,2019,5,2
512,2019-05-27,2019,5,2
513,2019-05-28,2019,5,2
514,2019-05-29,2019,5,2
515,2019-05-30,2019,5,2
516,2019-05-31,2019,5,2
517,2019-06-01,2019,6,2
518,2019-06-02,2019,6,2
519,2019-06-03,2019,6,2
520,2019-06-04,2019,6,2
521,2019-06-05,2019,6,2
522,2019-06-06,2019,6,2
523,2019-06-07,2019,6,2
524,2019-06-08,2019,6,2
525,2019-06-09,2019,6,2
526,2019-06-10,2019,6,2
527,2019-06-11,2019,6,2
528,2019-06-12,2019,6,2
529,2019-06-13,2019,6,2
530,2019-06-14,2019,6,2
531,2019-06-15,2019,6,2
532,2019-06-16,2019,6,2
533,2019-06-17,2019,6,2
534,2019-06-18,2019,6,2
535,2019-06-19,2019,6,2
536,2019-06-20,2019,6,2
537,2019-06-21,2019,6,2
538,2019-06-22,2019,6,2
539,2019-06-23,2019,6,2
540,2019-06-24,2019,6,2
541,2019-06-25,2019,6,2
542,2019-06-26,2019,6,2
543,2019-06-27,2019,6,2
544,2019-06-28,2019,6,2
545,2019-06-29,2019,6,2
546,2019-06-30,2019,6,2
547,2019-07-01,2019,7,3
548,2019-07-02,2019,7,3
549,2019-07-03,2019,7,3
550,2019-07-04,2019,7,3
551,2019-07-05,2019,7,3
552,2019-07-06,2019,7,3
553,2019-07-07,2019,7,3
554,2019-07-08,2019,7,3
555,2019-07-09,2019,7,3
556,2019-07-10,2019,7,3
557,2019-07-11,2019,7,3
558,2019-07-12,2019,7,3
559,2019-07-13,2019,7,3
560,2019-07-14,2019,7,3
