date_key,full_date,year,month,quarter
561,2019-07-15,2019,7,3
562,2019-07-16,2019,7,3
563,2019-07-17,2019,7,3
564,2019-07-18,2019,7,3
565,2019-07-19,2019,7,3
566,2019-07-20,2019,7,3
567,2019-07-21,2019,7,3
568,2019-07-22,2019,7,3
569,2019-07-23,2019,7,3
570,2019-07-24,2019,7,3
571,2019-07-25,2019,7,3
572,2019-07-26,2019,7,3
573,2019-07-27,2019,7,3
574,2019-07-28,2019,7,3
575,2019-07-29,2019,7,3
576,2019-07-30,2019,7,3
577,2019-07-31,2019,7,3
578,2019-08-01,2019,8,3
579,2019-08-02,2019,8,3
580,2019-08-03,2019,8,3
581,2019-08-04,2019,8,3
582,2019-08-05,2019,8,3
583,2019-08-06,2019,8,3
584,2019-08-07,2019,8,3
585,2019-08-08,2019,8,3
586,2019-08-09,2019,8,3
587,2019-08-10,2019,8,3
588,2019-08-11,2019,8,3
589,2019-08-12,2019,8,3
590,2019-08-13,2019,8,3
591,2019-08-14,2019,8,3
592,2019-08-15,2019,8,3
593,2019-08-16,2019,8,3
594,2019-08-17,2019,8,3
595,2019-08-18,2019,8,3
596,2019-08-19,2019,8,3
597,2019-08-20,2019,8,3
598,2019-08-21,2019,8,3
599,2019-08-22,2019,8,3
600,2019-08-23,2019,8,3
601,2019-08-24,2019,8,3
602,2019-08-25,2019,8,3
603,2019-08-26,2019,8,3
604,2019-08-27,2019,8,3
605,2019-08-28,2019,8,3
606,2019-08-29,2019,8,3
607,2019-08-30,2019,8,3
608,2019-08-31,2019,8,3
609,2019-09-01,2019,9,3
610,2019-09-02,2019,9,3
611,2019-09-03,2019,9,3
612,2019-09-04,2019,9,3
613,2019-09-05,2019,9,3
614,2019-09-06,2019,9,3
615,2019-09-07,2019,9,3
616,2019-09-08,2019,9,3
617,2019-09-09,2019,9,3
618,2019-09-10,2019,9,3
619,2019-09-11,2019,9,3
620,2019-09-12,2019,9,3
621,2019-09-13,2019,9,3
622,2019-09-14,2019,9,3
623,2019-09-15,2019,9,3
624,2019-09-16,2019,9,3
625,2019-09-17,2019,9,3
626,2019-09-18,2019,9,3
627,2019-09-19,2019,9,3
628,2019-09-20,2019,9,3
629,2019-09-21,2019,9,3
630,2019-09-22,2019,9,3
631,2019-09-23,2019,9,3
632,2019-09-24,2019,9,3
633,2019-09-25,2019,9,3
634,2019-09-26,2019,9,3
635,2019-09-27,2019,9,3
636,2019-09-28,2019,9,3
637,2019-09-29,2019,9,3
638,2019-09-30,2019,9,3
639,2019-10-01,2019,10,4
640,2019-10-02,2019,10,4
641,2019-10-03,2019,10,4
642,2019-10-04,2019,10,4
643,2019-10-05,2019,10,4
644,2019-10-06,2019,10,4
645,2019-10-07,2019,10,4
646,2019-10-08,2019,10,4
647,2019-10-09,2019,10,4
648,2019-10-10,2019,10,4
649,2019-10-11,2019,10,4
650,2019-10-12,2019,10,4
651,2019-10-13,2019,10,4
652,2019-10-14,2019,10,4
653,2019-10-15,2019,10,4
654,2019-10-16,2019,10,4
655,2019-10-17,2019,10,4
656,2019-10-18,2019,10,4
657,2019-10-19,2019,10,4
658,2019-10-20,2019,10,4
659,2019-10-21,2019,10,4
660,2019-10-22,2019,10,4
661,2019-10-23,2019,10,4
662,2019-10-24,2019,10,4
663,2019-10-25,2019,10,4
664,2019-10-26,2019,10,4
665,2019-10-27,2019,10,4
666,2019-10-28,2019,10,4
667,2019-10-29,2019,10,4
668,2019-10-30,2019,10,4
669,2019-10-31,2019,10,4
670,2019-11-01,2019,11,4
671,2019-11-02,2019,11,4
672,2019-11-03,2019,11,4
673,2019-11-04,2019,11,4
674,2019-11-05,2019,11,4
675,2019-11-06,2019,11,4
676,2019-11-07,2019,11,4
677,2019-11-08,2019,11,4
678,2019-11-09,2019,11,4
679,2019-11-10,2019,11,4
680,2019-11-11,2019,11,4
681,2019-11-12,2019,11,4
682,2019-11-13,2019,11,4
683,2019-11-14,2019,11,4
684,2019-11-15,2019,11,4
685,2019-11-16,2019,11,4
686,2019-11-17,2019,11,4
687,2019-11-18,2019,11,4
688,2019-11-19,2019,11,4
689,2019-11-20,2019,11,4
690,2019-11-21,2019,11,4
691,2019-11-22,2019,11,4
692,2019-11-23,2019,11,4
693,2019-11-24,2019,11,4
694,2019-11-25,2019,11,4
695,2019-11-26,2019,11,4
696,2019-11-27,2019,11,4
697,2019-11-28,2019,11,4
698,2019-11-29,2019,11,4
699,2019-11-30,2019,11,4
700,2019-12-01,2019,12,4
701,2019-12-02,2019,12,4
702,2019-12-03,2019,12,4
703,2019-12-04,2019,12,4
704,2019-12-05,2019,12,4
705,2019-12-06,2019,12,4
706,2019-12-07,2019,12,4
707,2019-12-08,2019,12,4
708,2019-12-09,2019,12,4
709,2019-12-10,2019,12,4
710,2019-12-11,2019,12,4
711,2019-12-12,2019,12,4
712,2019-12-13,2019,12,4
713,2019-12-14,2019,12,4
714,2019-12-15,2019,12,4
715,2019-12-16,2019,12,4
716,2019-12-17,2019,12,4
717,2019-12-18,2019,12,4
718,2019-12-19,2019,12,4
719,2019-12-20,2019,12,4
720,2019-12-21,2019,12,4
721,2019-12-22,2019,12,4
722,2019-12-23,2019,12,4
723,2019-12-24,2019,12,4
724,2019-12-25,2019,12,4
725,2019-12-26,2019,12,4
726,2019-12-27,2019,12,4
727,2019-12-28,2019,12,4
728,2019-12-29,2019,12,4
729,2019-12-30,2019,12,4
730,2019-12-31,2019,12,4
731,2020-01-01,2020,1,1
732,2020-01-02,2020,1,1
733,2020-01-03,2020,1,1
734,2020-01-04,2020,1,1
735,2020-01-05,2020,1,1
736,2020-01-06,2020,1,1
737,2020-01-07,2020,1,1
738,2020-01-08,2020,1,1
739,2020-01-09,2020,1,1
740,2020-01-10,2020,1,1
741,2020-01-11,2020,1,1
742,2020-01-12,2020,1,1
743,2020-01-13,2020,1,1
744,2020-01-14,2020,1,1
745,2020-01-15,2020,1,1
746,2020-01-16,2020,1,1
747,2020-01-17,2020,1,1
748,2020-01-18,2020,1,1
749,2020-01-19,2020,1,1
750,2020-01-20,2020,1,1
751,2020-01-21,2020,1,1
752,2020-01-22,2020,1,1
753,2020-01-23,2020,1,1
754,2020-01-24,2020,1,1
755,2020-01-25,2020,1,1
756,2020-01-26,2020,1,1
757,2020-01-27,2020,1,1
758,2020-01-28,2020,1,1
759,2020-01-29,2020,1,1
760,2020-01-30,2020,1,1
761,2020-01-31,2020,1,1
762,2020-02-01,2020,2,1
763,2020-02-02,2020,2,1
764,2020-02-03,2020,2,1
765,2020-02-04,2020,2,1
766,2020-02-05,2020,2,1
767,2020-02-06,2020,2,1
768,2020-02-07,2020,2,1
769,2020-02-08,2020,2,1
770,2020-02-09,2020,2,1
771,2020-02-10,2020,2,1
772,2020-02-11,2020,2,1
773,2020-02-12,2020,2,1
774,2020-02-13,2020,2,1
775,2020-02-14,2020,2,1
776,2020-02-15,2020,2,1
777,2020-02-16,2020,2,1
778,2020-02-17,2020,2,1
779,2020-02-18,2020,2,1
780,2020-02-19,2020,2,1
781,2020-02-20,2020,2,1
782,2020-02-21,2020,2,1
783,2020-02-22,2020,2,1
784,2020-02-23,2020,2,1
785,2020-02-24,2020,2,1
786,2020-02-25,2020,2,1
787,2020-02-26,2020,2,1
788,2020-02-27,2020,2,1
789,2020-02-28,2020,2,1
790,2020-02-29,2020,2,1
791,2020-03-01,2020,3,1
792,2020-03-02,2020,3,1
793,2020-03-03,2020,3,1
794,2020-03-04,2020,3,1
795,2020-03-05,2020,3,1
796,2020-03-06,2020,3,1
797,2020-03-07,2020,3,1
798,2020-03-08,2020,3,1
799,2020-03-09,2020,3,1
800,2020-03-10,2020,3,1
801,2020-03-11,2020,3,1
802,2020-03-12,2020,3,1
803,2020-03-13,2020,3,1
804,2020-03-14,2020,3,1
805,2020-03-15,2020,3,1
806,2020-03-16,2020,3,1
807,2020-03-17,2020,3,1
808,2020-03-18,2020,3,1
809,2020-03-19,2020,3,1
810,2020-03-20,2020,3,1
811,2020-03-21,2020,3,1
812,2020-03-22,2020,3,1
813,2020-03-23,2020,3,1
814,2020-03-24,2020,3,1
815,2020-03-25,2020,3,1
816,2020-03-26,2020,3,1
817,2020-03-27,2020,3,1
818,2020-03-28,2020,3,1
819,2020-03-29,2020,3,1
820,2020-03-30,2020,3,1
821,2020-03-31,2020,3,1
822,2020-04-01,2020,4,2
823,2020-04-02,2020,4,2
824,2020-04-03,2020,4,2
825,2020-04-04,2020,4,2
826,2020-04-05,2020,4,2
827,2020-04-06,2020,4,2
828,2020-04-07,2020,4,2
829,2020-04-08,2020,4,2
830,2020-04-09,2020,4,2
831,2020-04-10,2020,4,2
832,2020-04-11,2020,4,2
833,2020-04-12,2020,4,2
834,2020-04-13,2020,4,2
835,2020-04-14,2020,4,2
836,2020-04-15,2020,4,2
837,2020-04-16,2020,4,2
838,2020-04-17,2020,4,2
839,2020-04-18,2020,4,2
840,2020-04-19,2020,4,2
841,2020-04-20,2020,4,2
842,2020-04-21,2020,4,2
843,2020-04-22,2020,4,2
844,2020-04-23,2020,4,2
845,2020-04-24,2020,4,2
846,2020-04-25,2020,4,2
847,2020-04-26,2020,4,2
848,2020-04-27,2020,4,2
849,2020-04-28,2020,4,2
850,2020-04-29,2020,4,2
851,2020-04-30,2020,4,2
852,2020-05-01,2020,5,2
853,2020-05-02,2020,5,2
854,2020-05-03,2020,5,2
855,2020-05-04,2020,5,2
856,2020-05-05,2020,5,2
857,2020-05-06,2020,5,2
858,2020-05-07,2020,5,2
859,2020-05-08,2020,5,2
860,2020-05-09,2020,5,2
861,2020-05-10,2020,5,2
862,2020-05-11,2020,5,2
863,2020-05-12,2020,5,2
864,2020-05-13,2020,5,2
865,2020-05-14,2020,5,2
866,2020-05-15,2020,5,2
867,2020-05-16,2020,5,2
868,2020-05-17,2020,5,2
869,2020-05-18,2020,5,2
870,2020-05-19,2020,5,2
871,2020-05-20,2020,5,2
872,2020-05-21,2020,5,2
873,2020-05-22,2020,5,2
874,2020-05-23,2020,5,2
875,2020-05-24,2020,5,2
876,2020-05-25,2020,5,2
877,2020-05-26,2020,5,2
878,2020-05-27,2020,5,2
879,2020-05-28,2020,5,2
880,2020-05-29,2020,5,2
881,2020-05-30,2020,5,2
882,2020-05-31,2020,5,2
883,2020-06-01,2020,6,2
884,2020-06-02,2020,6,2
885,2020-06-03,2020,6,2
886,2020-06-04,2020,6,2
887,2020-06-05,2020,6,2
888,2020-06-06,2020,6,2
889,2020-06-07,2020,6,2
890,2020-06-08,2020,6,2
891,2020-06-09,2020,6,2
892,2020-06-10,2020,6,2
893,2020-06-11,2020,6,2
894,2020-06-12,2020,6,2
895,2020-06-13,2020,6,2
896,2020-06-14,2020,6,2
897,2020-06-15,2020,6,2
898,2020-06-16,2020,6,2
899,2020-06-17,2020,6,2
900,2020-06-18,2020,6,2
901,2020-06-19,2020,6,2
902,2020-06-20,2020,6,2
903,2020-06-21,2020,6,2
904,2020-06-22,2020,6,2
905,2020-06-23,2020,6,2
906,2020-06-24,2020,6,2
907,2020-06-25,2020,6,2
908,2020-06-26,2020,6,2
909,2020-06-27,2020,6,2
910,2020-06-28,2020,6,2
911,2020-06-29,2020,6,2
912,2020-06-30,2020,6,2
913,2020-07-01,2020,7,3
914,2020-07-02,2020,7,3
915,2020-07-03,2020,7,3
916,2020-07-04,2020,7,3
917,2020-07-05,2020,7,3
918,2020-07-06,2020,7,3
919,2020-07-07,2020,7,3
920,2020-07-08,2020,7,3
921,2020-07-09,2020,7,3
922,2020-07-10,2020,7,3
923,2020-07-11,2020,7,3
924,2020-07-12,2020,7,3
925,2020-07-13,2020,7,3
926,2020-07-14,2020,7,3
927,2020-07-15,2020,7,3
928,2020-07-16,2020,7,3
929,2020-07-17,2020,7,3
930,2020-07-18,2020,7,3
931,2020-07-19,2020,7,3
932,2020-07-20,2020,7,3
933,2020-07-21,2020,7,3
934,2020-07-22,2020,7,3
935,2020-07-23,2020,7,3
936,2020-07-24,2020,7,3
937,2020-07-25,2020,7,3
938,2020-07-26,2020,7,3
939,2020-07-27,2020,7,3
940,2020-07-28,2020,7,3
941,2020-07-29,2020,7,3
942,2020-07-30,2020,7,3
943,2020-07-31,2020,7,3
944,2020-08-01,2020,8,3
945,2020-08-02,2020,8,3
946,2020-08-03,2020,8,3
947,2020-08-04,2020,8,3
948,2020-08-05,2020,8,3
949,2020-08-06,2020,8,3
950,2020-08-07,2020,8,3
951,2020-08-08,2020,8,3
952,2020-08-09,2020,8,3
953,2020-08-10,2020,8,3
954,2020-08-11,2020,8,3
955,2020-08-12,2020,8,3
956,2020-08-13,2020,8,3
957,2020-08-14,2020,8,3
958,2020-08-15,2020,8,3
959,2020-08-16,2020,8,3
960,2020-08-17,2020,8,3
961,2020-08-18,2020,8,3
962,2020-08-19,2020,8,3
963,2020-08-20,2020,8,3
964,2020-08-21,2020,8,3
965,2020-08-22,2020,8,3
966,2020-08-23,2020,8,3
967,2020-08-24,2020,8,3
968,2020-08-25,2020,8,3
969,2020-08-26,2020,8,3
970,2020-08-27,2020,8,3
971,2020-08-28,2020,8,3
972,2020-08-29,2020,8,3
973,2020-08-30,2020,8,3
974,2020-08-31,2020,8,3
975,2020-09-01,2020,9,3
976,2020-09-02,2020,9,3
977,2020-09-03,2020,9,3
978,2020-09-04,2020,9,3
979,2020-09-05,2020,9,3
980,2020-09-06,2020,9,3
981,2020-09-07,2020,9,3
982,2020-09-08,2020,9,3
983,2020-09-09,2020,9,3
984,2020-09-10,2020,9,3
985,2020-09-11,2020,9,3
986,2020-09-12,2020,9,3
987,2020-09-13,2020,9,3
988,2020-09-14,2020,9,3
989,2020-09-15,2020,9,3
990,2020-09-16,2020,9,3
991,2020-09-17,2020,9,3
992,2020-09-18,2020,9,3
993,2020-09-19,2020,9,3
994,2020-09-20,2020,9,3
995,2020-09-21,2020,9,3
996,2020-09-22,2020,9,3
997,2020-09-23,2020,9,3
998,2020-09-24,2020,9,3
999,2020-09-25,2020,9,3
1000,2020-09-26,2020,9,3
1001,2020-09-27,2020,9,3
1002,2020-09-28,2020,9,3
1003,2020-09-29,2020,9,3
1004,2020-09-30,2020,9,3
1005,2020-10-01,2020,10,4
1006,2020-10-02,2020,10,4
1007,2020-10-03,2020,10,4
1008,2020-10-04,2020,10,4
1009,2020-10-05,2020,10,4
1010,2020-10-06,2020,10,4
1011,2020-10-07,2020,10,4
1012,2020-10-08,2020,10,4
1013,2020-10-09,2020,10,4
1014,2020-10-10,2020,10,4
1015,2020-10-11,2020,10,4
1016,2020-10-12,2020,10,4
1017,2020-10-13,2020,10,4
1018,2020-10-14,2020,10,4
1019,2020-10-15,2020,10,4
1020,2020-10-16,2020,10,4
1021,2020-10-17,2020,10,4
1022,2020-10-18,2020,10,4
1023,2020-10-19,2020,10,4
1024,2020-10-20,2020,10,4
1025,2020-10-21,2020,10,4
1026,2020-10-22,2020,10,4
1027,2020-10-23,2020,10,4
1028,2020-10-24,2020,10,4
1029,2020-10-25,2020,10,4
1030,2020-10-26,2020,10,4
1031,2020-10-27,2020,10,4
1032,2020-10-28,2020,10,4
1033,2020-10-29,2020,10,4
1034,2020-10-30,2020,10,4
1035,2020-10-31,2020,10,4
1036,2020-11-01,2020,11,4
1037,2020-11-02,2020,11,4
1038,2020-11-03,2020,11,4
1039,2020-11-04,2020,11,4
1040,2020-11-05,2020,11,4
1041,2020-11-06,2020,11,4
1042,2020-11-07,2020,11,4
1043,2020-11-08,2020,11,4
1044,2020-11-09,2020,11,4
1045,2020-11-10,2020,11,4
1046,2020-11-11,2020,11,4
1047,2020-11-12,2020,11,4
1048,2020-11-13,2020,11,4
1049,2020-11-14,2020,11,4
1050,2020-11-15,2020,11,4
1051,2020-11-16,2020,11,4
1052,2020-11-17,2020,11,4
1053,2020-11-18,2020,11,4
1054,2020-11-19,2020,11,4
1055,2020-11-20,2020,11,4
1056,2020-11-21,2020,11,4
1057,2020-11-22,2020,11,4
1058,2020-11-23,2020,11,4
1059,2020-11-24,2020,11,4
1060,2020-11-25,2020,11,4
1061,2020-11-26,2020,11,4
1062,2020-11-27,2020,11,4
1063,2020-11-28,2020,11,4
1064,2020-11-29,2020,11,4
1065,2020-11-30,2020,11,4
1066,2020-12-01,2020,12,4
1067,2020-12-02,2020,12,4
1068,2020-12-03,2020,12,4
1069,2020-12-04,2020,12,4
1070,2020-12-05,2020,12,4
1071,2020-12-06,2020,12,4
1072,2020-12-07,2020,12,4
1073,2020-12-08,2020,12,4
1074,2020-12-09,2020,12,4
1075,2020-12-10,2020,12,4
1076,2020-12-11,2020,12,4
1077,2020-12-12,2020,12,4
1078,2020-12-13,2020,12,4
1079,2020-12-14,2020,12,4
1080,2020-12-15,2020,12,4
1081,2020-12-16,2020,12,4
1082,2020-12-17,2020,12,4
1083,2020-12-18,2020,12,4
1084,2020-12-19,2020,12,4
1085,2020-12-20,2020,12,4
1086,2020-12-21,2020,12,4
1087,2020-12-22,2020,12,4
1088,2020-12-23,2020,12,4
1089,2020-12-24,2020,12,4
1090,2020-12-25,2020,12,4
1091,2020-12-26,2020,12,4
1092,2020-12-27,2020,12,4
1093,2020-12-28,2020,12,4
1094,2020-12-29,2020,12,4
1095,2020-12-30,2020,12,4
1096,2020-12-31,2020,12,4
1097,2021-01-01,2021,1,1
1098,2021-01-02,2021,1,1
1099,2021-01-03,2021,1,1
1100,2021-01-04,2021,1,1
1101,2021-01-05,2021,1,1
1102,2021-01-06,2021,1,1
1103,2021-01-07,2021,1,1
1104,2021-01-08,2021,1,1
1105,2021-01-09,2021,1,1
1106,2021-01-10,2021,1,1
1107,2021-01-11,2021,1,1
1108,2021-01-12,2021,1,1
1109,2021-01-13,2021,1,1
